id,path,category,split
103925,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_86_aug3.jpg,Backpack,train
100205,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_13_aug1.jpg,Backpack,train
100263,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_14_aug4.jpg,Backpack,train
100534,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_1_aug1.jpg,Backpack,train
100368,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_16_aug4.jpg,Backpack,train
103966,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_93_aug4.jpg,Backpack,train
102974,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_64_aug1.jpg,Backpack,train
100422,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_17_aug5.jpg,Backpack,train
103942,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_89_aug5.jpg,Backpack,train
100756,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_23_aug5.jpg,Backpack,train
101080,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_29_aug5.jpg,Backpack,train
103138,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_67_aug3.jpg,Backpack,train
103370,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_71_aug1.jpg,Backpack,train
102342,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_52_aug5.jpg,Backpack,train
101847,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_43_aug4.jpg,Backpack,train
103898,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_81_aug1.jpg,Backpack,train
101307,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_33_aug4.jpg,Backpack,train
100913,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_26_aug3.jpg,Backpack,train
102653,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_58_aug1.jpg,Backpack,train
103263,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_6_aug4.jpg,Backpack,train
103917,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_85_aug1.jpg,Backpack,train
103587,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_75_aug5.jpg,Backpack,train
103477,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_73_aug5.jpg,Backpack,val
102710,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_5_aug3.jpg,Backpack,val
102546,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_56_aug2.jpg,Backpack,val
101679,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_40_aug3.jpg,Backpack,test
101409,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_35_aug5.jpg,Backpack,test
102604,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_57_aug4.jpg,Backpack,test
102062,/Users/apple/Desktop/Test_Dataset/backpack/backpacks_47_aug2.jpg,Backpack,test
104605,/Users/apple/Desktop/Test_Dataset/Card/card_170.jpg,Card,train
104751,/Users/apple/Desktop/Test_Dataset/Card/card_187.jpg,Card,train
105732,/Users/apple/Desktop/Test_Dataset/Card/card_304.jpg,Card,train
106313,/Users/apple/Desktop/Test_Dataset/Card/card_373.jpg,Card,train
106754,/Users/apple/Desktop/Test_Dataset/Card/card_422.jpg,Card,train
105094,/Users/apple/Desktop/Test_Dataset/Card/card_23.jpg,Card,train
104997,/Users/apple/Desktop/Test_Dataset/Card/card_217.jpg,Card,train
105232,/Users/apple/Desktop/Test_Dataset/Card/card_246.jpg,Card,train
